response_id,overall_sat,product_quality_score,ease_use_score,support_experience,value_for_money,onboarding_score,service_reliability,mobile_app_score,acct_mgmt_score,reporting_tools,integration_setup,segment,region,survey_wave,free_text_comment
104,2.0,3.0,7.0,2.0,3.0,6.0,7.0,,4.0,2.0,4.0,SMB,North America,2026-Q1,
105,5.0,5.0,5.0,3.0,5.0,4.0,7.0,4.0,5.0,3.0,4.0,SMB,EMEA,2026-Q1,pricing concerns
106,4.0,6.0,6.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,6.0,Mid-Market,North America,2026-Q1,slow onboarding
107,3.0,6.0,5.0,3.0,7.0,4.0,5.0,2.0,3.0,5.0,5.0,Enterprise,North America,2026-Q1,pricing concerns
108,2.0,5.0,3.0,5.0,4.0,3.0,7.0,3.0,6.0,,5.0,SMB,EMEA,2026-Q1,pricing concerns
109,4.0,6.0,4.0,3.0,6.0,5.0,6.0,2.0,3.0,4.0,4.0,Mid-Market,North America,2026-Q1,love support
110,4.0,4.0,4.0,3.0,4.0,3.0,6.0,5.0,4.0,3.0,6.0,SMB,North America,2026-Q1,pricing concerns
111,3.0,5.0,4.0,,4.0,7.0,5.0,5.0,3.0,4.0,7.0,Mid-Market,North America,2026-Q1,good
112,5.0,6.0,5.0,6.0,4.0,4.0,5.0,6.0,2.0,5.0,4.0,SMB,North America,2026-Q1,
113,3.0,4.0,6.0,3.0,2.0,6.0,4.0,2.0,6.0,3.0,4.0,SMB,North America,2026-Q1,good
114,3.0,6.0,4.0,2.0,3.0,6.0,5.0,4.0,6.0,3.0,4.0,SMB,North America,2026-Q1,love support
115,3.0,6.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,SMB,North America,2026-Q1,pricing concerns
116,5.0,6.0,7.0,2.0,5.0,4.0,6.0,3.0,6.0,,7.0,SMB,North America,2026-Q1,good
117,4.0,7.0,4.0,5.0,5.0,2.0,4.0,6.0,4.0,2.0,6.0,Mid-Market,North America,2026-Q1,love support
118,4.0,5.0,5.0,4.0,3.0,3.0,6.0,5.0,4.0,4.0,4.0,Mid-Market,North America,2026-Q1,
119,5.0,6.0,4.0,4.0,5.0,4.0,6.0,1.0,4.0,2.0,3.0,Mid-Market,North America,2026-Q1,love support
120,3.0,4.0,4.0,2.0,6.0,4.0,4.0,5.0,5.0,4.0,,SMB,North America,2026-Q1,good
121,3.0,6.0,5.0,3.0,4.0,3.0,6.0,4.0,5.0,2.0,,Enterprise,EMEA,2026-Q1,slow onboarding
122,3.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,Mid-Market,EMEA,2026-Q1,
123,4.0,6.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,Mid-Market,APAC,2026-Q1,good
124,3.0,5.0,5.0,3.0,2.0,4.0,6.0,3.0,2.0,4.0,7.0,Mid-Market,North America,2026-Q1,good
125,3.0,6.0,6.0,1.0,3.0,3.0,5.0,5.0,6.0,,2.0,SMB,APAC,2026-Q1,good
126,6.0,6.0,5.0,3.0,4.0,5.0,6.0,4.0,6.0,5.0,4.0,SMB,APAC,2026-Q1,slow onboarding
127,1.0,3.0,4.0,4.0,3.0,5.0,6.0,4.0,6.0,4.0,6.0,Mid-Market,North America,2026-Q1,pricing concerns
128,2.0,3.0,5.0,2.0,5.0,4.0,6.0,4.0,2.0,1.0,5.0,Mid-Market,North America,2026-Q1,pricing concerns
129,4.0,6.0,6.0,3.0,5.0,3.0,5.0,,,4.0,4.0,SMB,North America,2026-Q1,pricing concerns
130,6.0,4.0,5.0,2.0,6.0,7.0,7.0,5.0,4.0,5.0,6.0,SMB,EMEA,2026-Q1,pricing concerns
131,4.0,6.0,5.0,5.0,3.0,5.0,5.0,,5.0,3.0,5.0,Mid-Market,EMEA,2026-Q1,love support
132,2.0,4.0,5.0,2.0,4.0,3.0,6.0,3.0,4.0,1.0,4.0,Mid-Market,APAC,2026-Q1,love support
133,4.0,5.0,5.0,3.0,3.0,4.0,6.0,4.0,4.0,3.0,6.0,SMB,North America,2026-Q1,
134,5.0,7.0,6.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,SMB,North America,2026-Q1,
135,6.0,7.0,6.0,3.0,6.0,4.0,5.0,,3.0,,5.0,Enterprise,North America,2026-Q1,slow onboarding
136,4.0,7.0,7.0,3.0,3.0,5.0,6.0,3.0,3.0,2.0,3.0,Mid-Market,EMEA,2026-Q1,slow onboarding
137,2.0,3.0,3.0,2.0,2.0,2.0,6.0,,3.0,3.0,4.0,SMB,North America,2026-Q1,good
138,3.0,5.0,6.0,3.0,4.0,4.0,6.0,4.0,,,4.0,Enterprise,North America,2026-Q1,good
139,5.0,6.0,7.0,,4.0,5.0,5.0,2.0,4.0,4.0,6.0,SMB,North America,2026-Q1,good
140,6.0,6.0,5.0,6.0,3.0,5.0,6.0,5.0,,2.0,6.0,SMB,APAC,2026-Q1,pricing concerns
141,3.0,7.0,5.0,5.0,3.0,3.0,3.0,4.0,6.0,3.0,,Enterprise,North America,2026-Q1,good
142,,5.0,6.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,SMB,North America,2026-Q1,pricing concerns
143,3.0,5.0,5.0,6.0,6.0,5.0,7.0,,1.0,6.0,6.0,Enterprise,North America,2026-Q1,
144,4.0,5.0,4.0,3.0,2.0,5.0,6.0,4.0,5.0,4.0,2.0,SMB,North America,2026-Q1,pricing concerns
145,2.0,4.0,5.0,4.0,3.0,4.0,6.0,,4.0,4.0,6.0,SMB,North America,2026-Q1,love support
146,4.0,4.0,6.0,6.0,5.0,7.0,7.0,3.0,5.0,4.0,4.0,Mid-Market,North America,2026-Q1,pricing concerns
147,4.0,6.0,5.0,2.0,4.0,3.0,7.0,2.0,4.0,6.0,3.0,Enterprise,North America,2026-Q1,good
148,5.0,6.0,5.0,3.0,5.0,4.0,6.0,3.0,4.0,4.0,4.0,Mid-Market,EMEA,2026-Q1,love support
149,5.0,6.0,6.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,SMB,EMEA,2026-Q1,love support
150,6.0,6.0,6.0,4.0,4.0,4.0,6.0,4.0,6.0,2.0,4.0,SMB,EMEA,2026-Q1,love support
151,4.0,5.0,6.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,5.0,SMB,North America,2026-Q1,love support
152,4.0,5.0,3.0,5.0,4.0,3.0,7.0,2.0,4.0,2.0,6.0,SMB,EMEA,2026-Q1,slow onboarding
153,5.0,6.0,6.0,,3.0,6.0,6.0,1.0,5.0,3.0,,Mid-Market,North America,2026-Q1,pricing concerns
154,4.0,6.0,5.0,6.0,2.0,7.0,3.0,2.0,3.0,3.0,3.0,SMB,North America,2026-Q1,slow onboarding
155,6.0,6.0,6.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,3.0,Mid-Market,North America,2026-Q1,love support
156,3.0,5.0,,,,,,,,,,Enterprise,North America,2026-Q1,slow onboarding
157,4.0,5.0,5.0,6.0,6.0,6.0,4.0,3.0,3.0,3.0,6.0,Mid-Market,North America,2026-Q1,
158,4.0,5.0,4.0,2.0,5.0,4.0,5.0,3.0,2.0,3.0,6.0,SMB,North America,2026-Q1,slow onboarding
159,5.0,6.0,4.0,2.0,4.0,5.0,6.0,4.0,3.0,4.0,4.0,Enterprise,EMEA,2026-Q1,pricing concerns
160,3.0,7.0,3.0,3.0,4.0,3.0,6.0,,,3.0,7.0,Enterprise,APAC,2026-Q1,
161,3.0,5.0,5.0,,4.0,3.0,4.0,2.0,4.0,5.0,6.0,SMB,North America,2026-Q1,pricing concerns
162,5.0,6.0,6.0,2.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,Enterprise,EMEA,2026-Q1,good
163,5.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,,SMB,North America,2026-Q1,
164,5.0,7.0,4.0,3.0,5.0,5.0,5.0,3.0,5.0,3.0,6.0,SMB,North America,2026-Q1,good
165,2.0,3.0,6.0,3.0,5.0,5.0,5.0,4.0,3.0,2.0,5.0,SMB,EMEA,2026-Q1,pricing concerns
166,3.0,5.0,6.0,2.0,3.0,5.0,6.0,5.0,,2.0,3.0,Mid-Market,EMEA,2026-Q1,good
167,2.0,4.0,5.0,5.0,3.0,4.0,3.0,5.0,4.0,5.0,4.0,SMB,APAC,2026-Q1,pricing concerns
168,4.0,5.0,5.0,2.0,4.0,4.0,6.0,3.0,5.0,2.0,7.0,Mid-Market,EMEA,2026-Q1,slow onboarding
169,4.0,7.0,4.0,4.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,SMB,EMEA,2026-Q1,slow onboarding
170,3.0,4.0,6.0,2.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,SMB,North America,2026-Q1,slow onboarding
171,4.0,4.0,5.0,4.0,4.0,6.0,5.0,4.0,,4.0,5.0,SMB,North America,2026-Q1,good
172,4.0,7.0,6.0,2.0,3.0,3.0,7.0,5.0,2.0,2.0,4.0,Mid-Market,EMEA,2026-Q1,pricing concerns
173,3.0,5.0,6.0,4.0,4.0,6.0,3.0,3.0,2.0,3.0,4.0,Mid-Market,North America,2026-Q1,love support
174,3.0,4.0,6.0,3.0,5.0,5.0,5.0,2.0,,3.0,4.0,SMB,North America,2026-Q1,
175,3.0,4.0,2.0,3.0,3.0,4.0,5.0,3.0,3.0,5.0,4.0,Enterprise,North America,2026-Q1,pricing concerns
176,4.0,7.0,6.0,1.0,4.0,4.0,6.0,4.0,3.0,4.0,4.0,Mid-Market,EMEA,2026-Q1,slow onboarding
177,4.0,5.0,5.0,5.0,3.0,4.0,7.0,5.0,3.0,5.0,3.0,Mid-Market,North America,2026-Q1,
178,3.0,7.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,2.0,6.0,Mid-Market,North America,2026-Q1,good
179,6.0,7.0,5.0,,4.0,5.0,4.0,1.0,5.0,,5.0,Mid-Market,EMEA,2026-Q1,pricing concerns
180,4.0,6.0,6.0,6.0,3.0,6.0,7.0,,4.0,3.0,3.0,Enterprise,EMEA,2026-Q1,pricing concerns
181,2.0,5.0,5.0,3.0,1.0,3.0,5.0,3.0,2.0,4.0,5.0,Mid-Market,North America,2026-Q1,good
182,3.0,4.0,5.0,,3.0,3.0,4.0,3.0,2.0,1.0,4.0,SMB,EMEA,2026-Q1,slow onboarding
183,3.0,7.0,5.0,2.0,4.0,5.0,5.0,5.0,2.0,4.0,2.0,Mid-Market,North America,2026-Q1,slow onboarding
184,2.0,5.0,2.0,3.0,6.0,4.0,6.0,6.0,4.0,2.0,6.0,SMB,North America,2026-Q1,slow onboarding
185,4.0,4.0,4.0,5.0,3.0,6.0,6.0,5.0,3.0,2.0,5.0,SMB,North America,2026-Q1,love support
186,5.0,6.0,4.0,2.0,5.0,2.0,5.0,5.0,5.0,2.0,3.0,Mid-Market,North America,2026-Q1,pricing concerns
187,6.0,7.0,4.0,5.0,3.0,5.0,7.0,2.0,6.0,1.0,3.0,SMB,North America,2026-Q1,good
188,6.0,7.0,7.0,4.0,4.0,5.0,7.0,4.0,6.0,4.0,4.0,SMB,EMEA,2026-Q1,love support
189,4.0,4.0,6.0,5.0,6.0,7.0,5.0,1.0,3.0,5.0,6.0,Enterprise,North America,2026-Q1,good
190,3.0,5.0,6.0,2.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,SMB,APAC,2026-Q1,slow onboarding
191,3.0,3.0,5.0,3.0,5.0,3.0,6.0,5.0,2.0,2.0,3.0,SMB,North America,2026-Q1,slow onboarding
192,4.0,4.0,6.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,5.0,Enterprise,North America,2026-Q1,good
193,3.0,5.0,4.0,2.0,4.0,3.0,5.0,4.0,3.0,2.0,6.0,Mid-Market,North America,2026-Q1,slow onboarding
194,4.0,5.0,6.0,4.0,5.0,5.0,4.0,4.0,2.0,,2.0,Enterprise,North America,2026-Q1,love support
195,3.0,3.0,6.0,3.0,3.0,6.0,5.0,3.0,4.0,3.0,6.0,Mid-Market,EMEA,2026-Q1,love support
196,2.0,5.0,5.0,4.0,2.0,3.0,7.0,3.0,5.0,5.0,3.0,SMB,North America,2026-Q1,slow onboarding
197,2.0,5.0,5.0,1.0,3.0,3.0,2.0,4.0,3.0,4.0,5.0,SMB,EMEA,2026-Q1,good
198,3.0,4.0,4.0,7.0,3.0,2.0,7.0,4.0,4.0,2.0,3.0,SMB,North America,2026-Q1,love support
199,4.0,6.0,4.0,4.0,4.0,6.0,7.0,,4.0,6.0,6.0,SMB,North America,2026-Q1,good
200,6.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,6.0,6.0,SMB,EMEA,2026-Q1,good
201,4.0,7.0,5.0,3.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,Mid-Market,North America,2026-Q1,
202,2.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,SMB,North America,2026-Q1,
203,3.0,4.0,5.0,,4.0,2.0,6.0,,2.0,2.0,4.0,SMB,North America,2026-Q1,slow onboarding
204,3.0,6.0,4.0,3.0,4.0,3.0,7.0,,4.0,5.0,4.0,Mid-Market,EMEA,2026-Q1,good
205,5.0,6.0,4.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,6.0,SMB,North America,2026-Q1,pricing concerns
206,5.0,6.0,6.0,2.0,4.0,5.0,5.0,4.0,4.0,,3.0,SMB,North America,2026-Q1,love support
207,4.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,2.0,4.0,5.0,SMB,APAC,2026-Q1,love support
208,5.0,6.0,4.0,6.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,Enterprise,North America,2026-Q1,pricing concerns
209,4.0,4.0,6.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,Enterprise,North America,2026-Q1,
210,4.0,6.0,4.0,1.0,4.0,3.0,6.0,2.0,,6.0,3.0,SMB,North America,2026-Q1,good
211,4.0,6.0,6.0,5.0,3.0,3.0,6.0,2.0,5.0,3.0,5.0,Mid-Market,APAC,2026-Q1,slow onboarding
212,3.0,3.0,6.0,3.0,5.0,6.0,4.0,4.0,5.0,2.0,3.0,SMB,North America,2026-Q1,pricing concerns
213,4.0,5.0,4.0,3.0,7.0,4.0,6.0,4.0,5.0,2.0,4.0,SMB,North America,2026-Q1,good
214,4.0,3.0,6.0,5.0,5.0,1.0,5.0,,2.0,4.0,3.0,Mid-Market,North America,2026-Q1,love support
